anaconda-client                    1.7.2
anaconda-navigator                 1.9.12
anaconda-project                   0.8.3
conda                              4.10.1
conda-build                        3.18.9
conda-package-handling             1.7.3
conda-verify                       3.4.2
ipykernel                          5.1.2
ipython                            7.8.0
ipython-genutils                   0.2.0
ipywidgets                         7.5.1
jupyter                            1.0.0
jupyter-client                     5.3.3
jupyter-console                    6.0.0
jupyter-core                       4.5.0
jupyterlab                         1.1.4
jupyterlab-server                  1.0.6
jupyterthemes                      0.20.0
matplotlib                         3.1.3
numpy                              1.17.2
numpydoc                           0.9.1
pandas                             0.25.1
pep8                               1.7.1
pickleshare                        0.7.5
scikit-image                       0.15.0
scikit-learn                       0.21.3
seaborn                            0.9.0    
